player_id,game_id,total_sessions,playtime_minutes,churned,avg_session_time
1,39,19,235,1,12.368421052631579
2,29,12,421,0,35.083333333333336
3,15,8,214,1,26.75
4,43,8,88,1,11.0
5,8,13,133,0,10.23076923076923
6,21,12,480,1,40.0
7,39,16,949,1,59.3125
8,19,1,227,0,227.0
9,23,13,525,0,40.38461538461539
10,11,7,611,0,87.28571428571429
11,11,5,113,1,22.6
12,24,8,402,1,50.25
13,36,14,640,0,45.714285714285715
14,40,13,654,0,50.30769230769231
15,24,15,833,1,55.53333333333333
16,3,17,617,0,36.294117647058826
17,22,15,989,0,65.93333333333334
18,2,18,443,0,24.61111111111111
19,24,18,340,1,18.88888888888889
20,44,2,152,1,76.0
21,30,4,809,1,202.25
22,38,1,549,1,549.0
23,2,4,287,1,71.75
24,21,18,242,1,13.444444444444445
25,33,5,538,0,107.6
26,12,19,580,1,30.526315789473685
27,22,15,99,1,6.6
28,44,8,501,0,62.625
29,25,17,208,1,12.235294117647058
30,49,1,371,1,371.0
31,27,12,450,0,37.5
32,42,19,35,0,1.8421052631578947
33,28,15,34,0,2.2666666666666666
34,16,9,403,1,44.77777777777778
35,15,7,516,0,73.71428571428571
36,47,2,310,1,155.0
37,44,9,348,1,38.666666666666664
38,3,10,276,1,27.6
39,37,2,470,1,235.0
40,7,19,702,0,36.94736842105263
41,21,11,465,0,42.27272727272727
42,9,13,369,1,28.384615384615383
43,39,10,77,0,7.7
44,18,14,872,1,62.285714285714285
45,4,18,421,1,23.38888888888889
46,25,19,980,1,51.578947368421055
47,14,9,500,0,55.55555555555556
48,9,7,842,1,120.28571428571429
49,26,3,58,1,19.333333333333332
50,2,6,696,0,116.0
51,20,2,573,0,286.5
52,28,6,111,0,18.5
53,47,3,225,0,75.0
54,7,16,447,1,27.9375
55,44,8,709,0,88.625
56,8,2,578,1,289.0
57,47,17,568,0,33.411764705882355
58,35,9,168,0,18.666666666666668
59,14,12,498,0,41.5
60,17,3,695,0,231.66666666666666
61,36,11,251,0,22.818181818181817
62,40,1,803,0,803.0
63,4,13,762,1,58.61538461538461
64,2,15,891,0,59.4
65,6,5,14,0,2.8
66,42,17,605,0,35.588235294117645
67,4,6,829,0,138.16666666666666
68,29,11,370,1,33.63636363636363
69,18,18,468,0,26.0
70,26,4,257,0,64.25
71,44,3,575,0,191.66666666666666
72,34,13,682,0,52.46153846153846
73,10,9,955,1,106.11111111111111
74,36,6,431,0,71.83333333333333
75,14,12,932,1,77.66666666666667
76,31,2,747,0,373.5
77,48,3,24,1,8.0
78,15,3,745,1,248.33333333333334
79,8,12,582,0,48.5
80,14,15,131,0,8.733333333333333
81,23,9,286,1,31.77777777777778
82,40,8,567,1,70.875
83,21,11,462,0,42.0
84,16,16,399,1,24.9375
85,45,4,303,1,75.75
86,18,1,583,1,583.0
87,47,7,607,0,86.71428571428571
88,24,2,455,1,227.5
89,26,5,219,1,43.8
90,25,7,599,1,85.57142857142857
91,45,4,723,0,180.75
92,41,5,311,0,62.2
93,29,1,918,1,918.0
94,15,1,232,0,232.0
95,45,15,743,1,49.53333333333333
96,1,19,12,0,0.631578947368421
97,25,10,999,0,99.9
98,7,18,527,1,29.27777777777778
99,9,3,102,0,34.0
100,24,11,529,0,48.09090909090909
101,1,15,437,0,29.133333333333333
102,44,11,502,1,45.63636363636363
103,8,17,244,0,14.352941176470589
104,24,17,629,0,37.0
105,11,6,170,1,28.333333333333332
106,17,5,730,0,146.0
107,8,8,761,0,95.125
108,35,2,340,0,170.0
109,35,16,342,0,21.375
110,33,12,59,0,4.916666666666667
111,5,6,532,1,88.66666666666667
112,42,1,872,1,872.0
113,39,4,677,0,169.25
114,41,17,501,0,29.470588235294116
115,28,13,591,0,45.46153846153846
116,7,18,690,1,38.333333333333336
117,9,5,281,1,56.2
118,8,3,589,0,196.33333333333334
119,12,11,876,0,79.63636363636364
120,34,13,261,1,20.076923076923077
121,33,4,569,0,142.25
122,48,14,705,1,50.357142857142854
123,23,11,841,1,76.45454545454545
124,24,10,708,0,70.8
125,37,19,99,1,5.2105263157894735
126,35,18,455,0,25.27777777777778
127,44,6,341,0,56.833333333333336
128,40,15,148,0,9.866666666666667
129,22,10,366,0,36.6
130,27,5,610,0,122.0
131,35,5,283,0,56.6
132,1,10,28,1,2.8
133,35,5,992,1,198.4
134,37,3,320,1,106.66666666666667
135,47,6,879,1,146.5
136,14,4,895,0,223.75
137,3,18,987,1,54.833333333333336
138,1,9,163,1,18.11111111111111
139,5,17,399,1,23.470588235294116
140,26,13,269,0,20.692307692307693
141,14,15,629,1,41.93333333333333
142,39,17,892,0,52.470588235294116
143,27,13,806,1,62.0
144,9,16,580,0,36.25
145,15,4,134,0,33.5
146,15,5,363,1,72.6
147,26,5,282,0,56.4
148,42,9,628,0,69.77777777777777
149,13,17,820,1,48.23529411764706
150,32,13,254,1,19.53846153846154
151,39,2,857,1,428.5
152,49,13,459,0,35.30769230769231
153,32,19,939,0,49.421052631578945
154,4,3,256,0,85.33333333333333
155,30,10,529,1,52.9
156,37,2,150,0,75.0
157,23,13,371,0,28.53846153846154
158,39,19,17,0,0.8947368421052632
159,45,17,487,0,28.647058823529413
160,15,14,361,0,25.785714285714285
161,43,12,504,0,42.0
162,29,12,615,0,51.25
163,36,11,842,1,76.54545454545455
164,13,7,436,1,62.285714285714285
165,32,4,48,1,12.0
166,7,19,602,0,31.68421052631579
167,22,1,196,0,196.0
168,28,3,605,1,201.66666666666666
169,2,13,609,0,46.84615384615385
170,42,15,763,1,50.86666666666667
171,45,2,863,0,431.5
172,6,11,102,0,9.272727272727273
173,28,4,95,1,23.75
174,28,19,53,1,2.789473684210526
175,44,17,146,1,8.588235294117647
176,44,3,430,1,143.33333333333334
177,20,18,83,1,4.611111111111111
178,30,8,557,0,69.625
179,11,19,622,0,32.73684210526316
180,28,5,997,0,199.4
181,25,7,521,1,74.42857142857143
182,39,8,165,1,20.625
183,33,5,947,1,189.4
184,1,17,264,1,15.529411764705882
185,27,5,180,1,36.0
186,13,4,990,1,247.5
187,41,19,737,0,38.78947368421053
188,3,2,179,0,89.5
189,39,11,773,0,70.27272727272727
190,6,13,881,0,67.76923076923077
191,8,15,331,0,22.066666666666666
192,27,12,576,1,48.0
193,9,11,465,1,42.27272727272727
194,37,7,953,1,136.14285714285714
195,33,5,612,1,122.4
196,42,17,799,1,47.0
