sale_id,player_id,game_id,amount,payment_method,sale_time
1,4,43,3.61,Paypal,2024-01-08
2,5,8,19.44,Paypal,2024-05-31
3,7,39,12.36,Gift Code,2024-02-05
4,8,19,13.99,Gift Code,2024-06-26
5,9,23,28.15,Credit Card,2024-05-02
6,10,11,10.77,Credit Card,2024-02-12
7,11,11,15.39,Paypal,2024-01-27
8,12,24,12.61,Paypal,2024-02-01
9,13,36,47.47,Credit Card,2024-03-18
10,14,40,47.28,Gift Code,2024-04-30
11,15,24,30.88,Paypal,2024-05-25
12,17,22,46.29,Gift Code,2024-06-04
13,18,2,39.49,Credit Card,2024-06-05
14,19,24,29.9,Paypal,2024-01-16
15,20,44,1.31,Paypal,2024-04-08
16,21,30,38.84,Credit Card,2024-02-16
17,23,2,35.41,Paypal,2024-01-31
18,24,21,31.14,Credit Card,2024-01-04
19,25,33,38.25,Paypal,2024-06-13
20,26,12,26.12,Credit Card,2024-01-17
21,27,22,35.49,Paypal,2024-02-08
22,28,44,46.81,Gift Code,2024-02-17
23,29,25,19.4,Gift Code,2024-06-22
24,30,49,35.69,Gift Code,2024-06-24
25,33,28,24.3,Paypal,2024-02-08
26,34,16,34.04,Paypal,2024-05-11
27,35,15,38.37,Gift Code,2024-01-30
28,36,47,3.22,Gift Code,2024-06-06
29,37,44,32.67,Credit Card,2024-01-22
30,38,3,12.1,Credit Card,2024-03-06
31,41,21,33.82,Credit Card,2024-04-17
32,43,39,23.94,Gift Code,2024-01-12
33,44,18,38.89,Gift Code,2024-02-05
34,45,4,7.04,Gift Code,2024-01-18
35,47,14,31.68,Credit Card,2024-03-30
36,49,26,14.64,Paypal,2024-01-01
37,50,2,42.79,Gift Code,2024-05-06
38,51,20,46.48,Paypal,2024-03-30
39,52,28,49.81,Paypal,2024-03-27
40,53,47,39.99,Paypal,2024-03-30
41,55,44,37.92,Credit Card,2024-05-13
42,56,8,11.55,Paypal,2024-03-10
43,57,47,17.45,Gift Code,2024-02-13
44,58,35,23.81,Credit Card,2024-05-31
45,59,14,38.89,Gift Code,2024-03-26
46,60,17,45.82,Gift Code,2024-01-19
47,61,36,10.26,Credit Card,2024-04-10
48,62,40,46.19,Gift Code,2024-05-25
49,65,6,35.08,Gift Code,2024-04-04
50,66,42,30.92,Credit Card,2024-04-10
51,67,4,10.78,Gift Code,2024-01-30
52,69,18,3.71,Paypal,2024-06-18
53,70,26,28.84,Gift Code,2024-02-02
54,71,44,32.91,Paypal,2024-01-12
55,72,34,11.32,Gift Code,2024-04-27
56,74,36,28.26,Credit Card,2024-04-03
57,75,14,42.96,Credit Card,2024-06-03
58,76,31,41.91,Gift Code,2024-06-15
59,77,48,46.43,Credit Card,2024-05-16
60,80,14,18.92,Gift Code,2024-05-28
61,82,40,16.57,Credit Card,2024-03-16
62,83,21,37.71,Paypal,2024-01-29
63,84,16,22.11,Gift Code,2024-06-09
64,85,45,5.28,Paypal,2024-04-26
65,86,18,14.85,Paypal,2024-01-15
66,88,24,21.5,Gift Code,2024-01-02
67,89,26,15.32,Paypal,2024-06-28
68,90,25,17.27,Gift Code,2024-04-26
69,91,45,15.39,Paypal,2024-06-20
70,92,41,3.02,Gift Code,2024-01-18
71,93,29,32.21,Gift Code,2024-01-03
72,94,15,30.26,Credit Card,2024-05-14
73,95,45,33.01,Gift Code,2024-06-19
74,96,1,10.41,Gift Code,2024-06-14
75,97,25,15.48,Paypal,2024-06-13
76,99,9,31.35,Gift Code,2024-06-09
77,100,24,30.37,Credit Card,2024-04-17
78,101,1,25.8,Paypal,2024-04-04
79,102,44,18.16,Paypal,2024-05-01
80,103,8,45.72,Credit Card,2024-01-11
81,104,24,17.64,Paypal,2024-03-08
82,105,11,23.32,Paypal,2024-05-02
83,106,17,34.22,Paypal,2024-04-22
84,107,8,27.6,Paypal,2024-04-07
85,108,35,17.99,Credit Card,2024-04-02
86,109,35,22.34,Credit Card,2024-01-22
87,113,39,39.92,Paypal,2024-06-20
88,114,41,14.62,Paypal,2024-05-06
89,115,28,7.96,Credit Card,2024-05-13
90,116,7,16.33,Credit Card,2024-06-18
91,117,9,42.62,Credit Card,2024-01-25
92,118,8,5.35,Paypal,2024-03-25
93,119,12,49.58,Paypal,2024-02-24
94,121,33,27.5,Gift Code,2024-05-23
95,122,48,49.25,Credit Card,2024-04-04
96,124,24,47.0,Paypal,2024-05-21
97,125,37,23.18,Credit Card,2024-06-15
98,126,35,10.72,Paypal,2024-06-04
99,127,44,9.07,Credit Card,2024-06-27
100,128,40,12.75,Paypal,2024-04-28
